
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.669246 secs

Time is: 16.671963 secs

Time is: 16.648649 secs

Time is: 16.668041 secs

Time is: 16.666362 secs

Time is: 16.661915 secs

Time is: 16.670323 secs

Time is: 16.665553 secs

Time is: 16.665152 secs
Nodes: 28
Time is: 16.651550 secs

Time is: 16.672627 secs

Time is: 16.668982 secs

Time is: 16.648658 secs

Time is: 16.670716 secs

Time is: 16.665723 secs

Time is: 16.663734 secs

Time is: 16.664874 secs

Time is: 16.668526 secs

Time is: 16.642649 secs

Time is: 16.663416 secs

Time is: 16.649580 secs

Time is: 16.662825 secs

Time is: 16.671860 secs

Time is: 16.661900 secs

Time is: 16.664058 secs

Time is: 16.668932 secs

Time is: 16.666769 secs

Time is: 16.671200 secs
