
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.037401 secs

Time is: 9.089346 secs

Time is: 9.090522 secs

Time is: 9.113028 secs

Time is: 9.123340 secs

Time is: 9.123011 secs

Time is: 9.145390 secs

Time is: 9.150023 secs

Time is: 9.125210 secs

Time is: 9.154217 secs

Time is: 9.148965 secs

Time is: 9.138973 secs

Time is: 9.174509 secs

Time is: 9.175757 secs

Time is: 9.181692 secs

Time is: 9.168273 secs

Time is: 9.189672 secs

Time is: 9.191768 secs

Time is: 9.246047 secs

Time is: 9.276680 secs

Time is: 9.299026 secs

Time is: 9.393423 secs
Nodes: 24
Time is: 9.447186 secs

Time is: 9.543309 secs
