
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.097882 secs
Nodes: 12
Time is: 16.107075 secs

Time is: 16.100134 secs

Time is: 16.102026 secs

Time is: 16.107011 secs

Time is: 16.101714 secs

Time is: 16.099401 secs

Time is: 16.106937 secs

Time is: 16.105153 secs

Time is: 16.074401 secs

Time is: 16.106542 secs

Time is: 16.103753 secs
