
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.641245 secs

Time is: 11.655705 secs

Time is: 11.658259 secs

Time is: 11.661465 secs

Time is: 11.660468 secs

Time is: 11.663765 secs

Time is: 11.669516 secs
Nodes: 20
Time is: 11.673645 secs

Time is: 11.668114 secs

Time is: 11.666488 secs

Time is: 11.669883 secs

Time is: 11.673461 secs

Time is: 11.674486 secs

Time is: 11.674008 secs

Time is: 11.675699 secs

Time is: 11.681511 secs

Time is: 11.682380 secs

Time is: 11.671901 secs

Time is: 11.682804 secs

Time is: 11.682423 secs
