
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 10.116248 secs

Time is: 10.150919 secs

Time is: 10.143639 secs

Time is: 10.157764 secs

Time is: 10.131813 secs

Time is: 10.157862 secs

Time is: 10.157858 secs

Time is: 10.162060 secs

Time is: 10.148788 secs

Time is: 10.166440 secs

Time is: 10.172504 secs

Time is: 10.167072 secs

Time is: 10.200001 secs

Time is: 10.209298 secs

Time is: 10.204150 secs

Time is: 10.216361 secs
Nodes: 24
Time is: 10.243686 secs

Time is: 10.238830 secs

Time is: 10.248755 secs

Time is: 10.259352 secs

Time is: 10.268678 secs

Time is: 10.293860 secs

Time is: 10.225632 secs

Time is: 10.354301 secs
