
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.181647 secs

Time is: 18.181831 secs

Time is: 18.180460 secs

Time is: 18.185200 secs

Time is: 18.177877 secs

Time is: 18.183252 secs

Time is: 18.181786 secs

Time is: 18.185102 secs

Time is: 18.184434 secs

Time is: 18.186331 secs

Time is: 18.167010 secs

Time is: 18.177583 secs

Time is: 18.177909 secs

Time is: 18.178707 secs

Time is: 18.186963 secs

Time is: 18.163853 secs

Time is: 18.179393 secs

Time is: 18.186576 secs

Time is: 18.186721 secs
Nodes: 28
Time is: 18.167727 secs

Time is: 18.180892 secs

Time is: 18.161202 secs

Time is: 18.183003 secs

Time is: 18.179717 secs

Time is: 18.165148 secs

Time is: 18.184510 secs

Time is: 18.182288 secs

Time is: 18.167208 secs
