
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.847076 secs

Time is: 9.857000 secs

Time is: 9.855054 secs

Time is: 9.858021 secs

Time is: 9.847714 secs

Time is: 9.864416 secs

Time is: 9.865654 secs

Time is: 9.867818 secs

Time is: 9.871852 secs

Time is: 9.859700 secs

Time is: 9.857816 secs

Time is: 9.861290 secs

Time is: 9.875212 secs

Time is: 9.866375 secs

Time is: 9.869141 secs
Nodes: 32
Time is: 9.882514 secs

Time is: 9.869892 secs

Time is: 9.869919 secs

Time is: 9.871210 secs

Time is: 9.870698 secs

Time is: 9.871002 secs

Time is: 9.872379 secs

Time is: 9.867514 secs

Time is: 9.877149 secs

Time is: 9.875392 secs

Time is: 9.868953 secs

Time is: 9.885582 secs

Time is: 9.879656 secs

Time is: 9.889255 secs

Time is: 9.880236 secs

Time is: 9.879771 secs

Time is: 9.884365 secs
