
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 20.739568 secs

Time is: 20.738042 secs

Time is: 20.733463 secs

Time is: 20.739637 secs

Time is: 20.731934 secs

Time is: 20.723382 secs

Time is: 20.721239 secs

Time is: 20.734839 secs

Time is: 20.734751 secs

Time is: 20.732815 secs

Time is: 20.739121 secs

Time is: 20.734363 secs

Time is: 20.739687 secs

Time is: 20.733906 secs

Time is: 20.728448 secs

Time is: 20.736366 secs

Time is: 20.737903 secs

Time is: 20.730888 secs

Time is: 20.733297 secs

Time is: 20.739532 secs

Time is: 20.717099 secs

Time is: 20.732230 secs

Time is: 20.736991 secs

Time is: 20.710318 secs

Time is: 20.732966 secs

Time is: 20.716349 secs

Time is: 20.719848 secs

Time is: 20.741022 secs

Time is: 20.741086 secs

Time is: 20.730784 secs

Time is: 20.737388 secs

Time is: 20.731580 secs
