
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.428054 secs

Time is: 15.449284 secs

Time is: 15.451732 secs

Time is: 15.435012 secs

Time is: 15.440875 secs

Time is: 15.437540 secs
Nodes: 24
Time is: 15.456032 secs

Time is: 15.453230 secs

Time is: 15.419718 secs

Time is: 15.450561 secs

Time is: 15.435774 secs

Time is: 15.441880 secs

Time is: 15.438285 secs

Time is: 15.436532 secs

Time is: 15.442959 secs

Time is: 15.450221 secs

Time is: 15.439320 secs

Time is: 15.444800 secs

Time is: 15.432010 secs

Time is: 15.446262 secs

Time is: 15.440550 secs

Time is: 15.443786 secs

Time is: 15.444704 secs

Time is: 15.447183 secs
