
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 30.251147 secs

Time is: 30.233382 secs

Time is: 30.259336 secs

Time is: 30.254359 secs
Nodes: 32
Time is: 30.259435 secs

Time is: 30.246425 secs

Time is: 30.255659 secs

Time is: 30.254867 secs

Time is: 30.237012 secs

Time is: 30.249665 secs

Time is: 30.242096 secs

Time is: 30.258766 secs

Time is: 30.252938 secs

Time is: 30.230098 secs

Time is: 30.251285 secs

Time is: 30.257690 secs

Time is: 30.236379 secs

Time is: 30.249295 secs

Time is: 30.246591 secs

Time is: 30.247580 secs

Time is: 30.259448 secs

Time is: 30.250351 secs

Time is: 30.255085 secs

Time is: 30.261757 secs

Time is: 30.248885 secs

Time is: 30.249965 secs

Time is: 30.248549 secs

Time is: 30.257776 secs

Time is: 30.251679 secs

Time is: 30.261201 secs

Time is: 30.258787 secs

Time is: 30.261497 secs
