
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 9.808035 secs

Time is: 9.816115 secs

Time is: 9.869888 secs

Time is: 9.873492 secs

Time is: 9.907187 secs

Time is: 9.941012 secs

Time is: 9.972196 secs

Time is: 9.985214 secs
Nodes: 16
Time is: 10.009149 secs

Time is: 10.010849 secs

Time is: 9.992729 secs

Time is: 10.110229 secs

Time is: 10.110563 secs

Time is: 10.095731 secs

Time is: 10.128502 secs

Time is: 10.152733 secs
