
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.549442 secs

Time is: 15.565237 secs

Time is: 15.573438 secs
Nodes: 30
Time is: 15.575078 secs

Time is: 15.571351 secs

Time is: 15.567251 secs

Time is: 15.569558 secs

Time is: 15.573283 secs

Time is: 15.572518 secs

Time is: 15.571634 secs

Time is: 15.574587 secs

Time is: 15.565800 secs

Time is: 15.570196 secs

Time is: 15.574250 secs

Time is: 15.550968 secs

Time is: 15.565997 secs

Time is: 15.566716 secs

Time is: 15.573891 secs

Time is: 15.571143 secs

Time is: 15.574801 secs

Time is: 15.551237 secs

Time is: 15.570985 secs

Time is: 15.574130 secs

Time is: 15.548773 secs

Time is: 15.572522 secs

Time is: 15.566506 secs

Time is: 15.568886 secs

Time is: 15.574583 secs

Time is: 15.569890 secs

Time is: 15.575398 secs
