
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.604819 secs

Time is: 24.596292 secs

Time is: 24.623664 secs

Time is: 24.619822 secs

Time is: 24.621706 secs

Time is: 24.620924 secs

Time is: 24.618735 secs

Time is: 24.595313 secs
Nodes: 16
Time is: 24.624664 secs

Time is: 24.623128 secs

Time is: 24.618454 secs

Time is: 24.620673 secs

Time is: 24.625111 secs

Time is: 24.620144 secs

Time is: 24.607324 secs

Time is: 24.621087 secs
