
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.536243 secs

Time is: 22.572208 secs

Time is: 22.484495 secs

Time is: 22.545528 secs

Time is: 22.553665 secs

Time is: 22.529475 secs

Time is: 22.563890 secs

Time is: 22.540344 secs

Time is: 22.537099 secs

Time is: 22.560589 secs

Time is: 22.594979 secs

Time is: 22.538817 secs

Time is: 22.530899 secs

Time is: 22.514207 secs

Time is: 22.544233 secs

Time is: 22.552385 secs
Nodes: 20
Time is: 22.569377 secs

Time is: 22.543153 secs

Time is: 22.565509 secs

Time is: 22.587639 secs
