
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.700281 secs

Time is: 9.700382 secs

Time is: 9.707626 secs

Time is: 9.710418 secs

Time is: 9.704937 secs

Time is: 9.705678 secs

Time is: 9.713149 secs

Time is: 9.709633 secs

Time is: 9.716863 secs

Time is: 9.726471 secs

Time is: 9.727242 secs
Nodes: 30
Time is: 9.730187 secs

Time is: 9.726636 secs

Time is: 9.725529 secs

Time is: 9.721299 secs

Time is: 9.735640 secs

Time is: 9.729938 secs

Time is: 9.727444 secs

Time is: 9.730403 secs

Time is: 9.723469 secs

Time is: 9.736060 secs

Time is: 9.741414 secs

Time is: 9.719877 secs

Time is: 9.721132 secs

Time is: 9.741901 secs

Time is: 9.756792 secs

Time is: 9.745539 secs

Time is: 9.727092 secs

Time is: 9.740195 secs

Time is: 9.751206 secs
