
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.468317 secs

Time is: 7.474543 secs

Time is: 7.467938 secs

Time is: 7.469567 secs

Time is: 7.481519 secs

Time is: 7.476358 secs

Time is: 7.485250 secs

Time is: 7.482025 secs

Time is: 7.489040 secs

Time is: 7.488419 secs

Time is: 7.493615 secs

Time is: 7.483312 secs

Time is: 7.494579 secs
Nodes: 26
Time is: 7.502324 secs

Time is: 7.485325 secs

Time is: 7.498883 secs

Time is: 7.482877 secs

Time is: 7.508356 secs

Time is: 7.491468 secs

Time is: 7.504999 secs

Time is: 7.503016 secs

Time is: 7.493445 secs

Time is: 7.487639 secs

Time is: 7.501683 secs

Time is: 7.496271 secs

Time is: 7.500624 secs
