
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.901646 secs

Time is: 17.887814 secs

Time is: 17.896281 secs

Time is: 17.897002 secs

Time is: 17.902551 secs
Nodes: 20
Time is: 17.902502 secs

Time is: 17.897850 secs

Time is: 17.883969 secs

Time is: 17.879585 secs

Time is: 17.899696 secs

Time is: 17.895642 secs

Time is: 17.885129 secs

Time is: 17.883730 secs

Time is: 17.900334 secs

Time is: 17.902124 secs

Time is: 17.899813 secs

Time is: 17.898766 secs

Time is: 17.896053 secs

Time is: 17.900708 secs

Time is: 17.876972 secs
