
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.722670 secs

Time is: 16.879142 secs

Time is: 17.051563 secs

Time is: 17.061704 secs

Time is: 17.137784 secs

Time is: 17.211217 secs

Time is: 17.238074 secs

Time is: 17.261977 secs
Nodes: 10
Time is: 17.273430 secs

Time is: 17.271678 secs
