
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 14.568635 secs

Time is: 14.569481 secs

Time is: 14.585064 secs

Time is: 14.586766 secs

Time is: 14.587825 secs

Time is: 14.591820 secs

Time is: 14.596051 secs

Time is: 14.599806 secs

Time is: 14.595059 secs

Time is: 14.596935 secs

Time is: 14.597962 secs

Time is: 14.601188 secs

Time is: 14.602731 secs

Time is: 14.611079 secs

Time is: 14.598708 secs

Time is: 14.600749 secs
