
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.636844 secs

Time is: 16.639639 secs

Time is: 16.653616 secs

Time is: 16.665881 secs

Time is: 16.678383 secs

Time is: 16.687229 secs

Time is: 16.679085 secs

Time is: 16.690386 secs

Time is: 16.690268 secs
Nodes: 10
Time is: 16.692198 secs
