
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.248185 secs

Time is: 17.241994 secs

Time is: 17.244895 secs

Time is: 17.243552 secs

Time is: 17.248597 secs

Time is: 17.249251 secs

Time is: 17.246513 secs

Time is: 17.244655 secs
Nodes: 22
Time is: 17.249719 secs

Time is: 17.241439 secs

Time is: 17.228959 secs

Time is: 17.243181 secs

Time is: 17.246381 secs

Time is: 17.228798 secs

Time is: 17.249267 secs

Time is: 17.248144 secs

Time is: 17.247282 secs

Time is: 17.241232 secs

Time is: 17.241016 secs

Time is: 17.250259 secs

Time is: 17.244852 secs

Time is: 17.243341 secs
