
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.571863 secs

Time is: 22.597490 secs

Time is: 22.580677 secs

Time is: 22.593096 secs

Time is: 22.591489 secs

Time is: 22.593046 secs

Time is: 22.590205 secs

Time is: 22.589540 secs

Time is: 22.591151 secs

Time is: 22.590743 secs

Time is: 22.592133 secs

Time is: 22.594408 secs

Time is: 22.597264 secs

Time is: 22.592794 secs

Time is: 22.589461 secs
Nodes: 18
Time is: 22.598419 secs

Time is: 22.578477 secs

Time is: 22.595076 secs
