
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.723609 secs
Nodes: 32
Time is: 17.728742 secs

Time is: 17.696643 secs

Time is: 17.723699 secs

Time is: 17.720728 secs

Time is: 17.719666 secs

Time is: 17.722229 secs

Time is: 17.699776 secs

Time is: 17.727552 secs

Time is: 17.724043 secs

Time is: 17.723477 secs

Time is: 17.729016 secs

Time is: 17.720929 secs

Time is: 17.714318 secs

Time is: 17.729870 secs

Time is: 17.729073 secs

Time is: 17.723874 secs

Time is: 17.728834 secs

Time is: 17.729160 secs

Time is: 17.727314 secs

Time is: 17.725503 secs

Time is: 17.730211 secs

Time is: 17.721568 secs

Time is: 17.727618 secs

Time is: 17.715831 secs

Time is: 17.722276 secs

Time is: 17.726811 secs

Time is: 17.727813 secs

Time is: 17.721362 secs

Time is: 17.730589 secs

Time is: 17.724720 secs

Time is: 17.723979 secs
