
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.243738 secs

Time is: 14.220031 secs

Time is: 14.239350 secs
Nodes: 22
Time is: 14.244652 secs

Time is: 14.219406 secs

Time is: 14.242449 secs

Time is: 14.243877 secs

Time is: 14.236947 secs

Time is: 14.238276 secs

Time is: 14.224978 secs

Time is: 14.241743 secs

Time is: 14.241209 secs

Time is: 14.241831 secs

Time is: 14.240276 secs

Time is: 14.241105 secs

Time is: 14.242980 secs

Time is: 14.239020 secs

Time is: 14.237800 secs

Time is: 14.237584 secs

Time is: 14.244856 secs

Time is: 14.244743 secs

Time is: 14.236457 secs
