
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.397913 secs

Time is: 22.410298 secs

Time is: 22.409488 secs

Time is: 22.411509 secs

Time is: 22.413509 secs

Time is: 22.420631 secs

Time is: 22.413381 secs

Time is: 22.421401 secs

Time is: 22.427992 secs

Time is: 22.425804 secs

Time is: 22.426753 secs

Time is: 22.429245 secs

Time is: 22.428389 secs

Time is: 22.428056 secs

Time is: 22.432254 secs

Time is: 22.434578 secs
Nodes: 26
Time is: 22.438526 secs

Time is: 22.425251 secs

Time is: 22.443870 secs

Time is: 22.445820 secs

Time is: 22.421161 secs

Time is: 22.424195 secs

Time is: 22.463462 secs

Time is: 22.463932 secs

Time is: 22.451977 secs

Time is: 22.455899 secs
