
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 15.178318 secs

Time is: 15.192623 secs

Time is: 15.191935 secs

Time is: 15.190902 secs

Time is: 15.188310 secs

Time is: 15.194891 secs

Time is: 15.189510 secs

Time is: 15.195790 secs

Time is: 15.189228 secs

Time is: 15.188424 secs

Time is: 15.194609 secs

Time is: 15.165533 secs

Time is: 15.191654 secs

Time is: 15.194886 secs

Time is: 15.190970 secs

Time is: 15.175364 secs

Time is: 15.191277 secs

Time is: 15.193030 secs

Time is: 15.190064 secs

Time is: 15.189137 secs
