
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 10.127137 secs

Time is: 10.146536 secs

Time is: 10.146747 secs

Time is: 10.157288 secs

Time is: 10.153495 secs

Time is: 10.155813 secs

Time is: 10.164406 secs

Time is: 10.172858 secs

Time is: 10.176336 secs

Time is: 10.181148 secs

Time is: 10.184273 secs

Time is: 10.186905 secs

Time is: 10.228531 secs

Time is: 10.233485 secs

Time is: 10.240574 secs

Time is: 10.250033 secs

Time is: 10.247429 secs

Time is: 10.249021 secs

Time is: 10.251180 secs
Nodes: 24
Time is: 10.284885 secs

Time is: 10.288933 secs

Time is: 10.284798 secs

Time is: 10.275997 secs

Time is: 10.392248 secs
