
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.673582 secs

Time is: 16.671208 secs

Time is: 16.659639 secs

Time is: 16.675329 secs
Nodes: 18
Time is: 16.678374 secs

Time is: 16.672775 secs

Time is: 16.673593 secs

Time is: 16.675628 secs

Time is: 16.677807 secs

Time is: 16.678240 secs

Time is: 16.675765 secs

Time is: 16.672261 secs

Time is: 16.672063 secs

Time is: 16.673796 secs

Time is: 16.674472 secs

Time is: 16.676150 secs

Time is: 16.671971 secs

Time is: 16.677179 secs
