
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.475752 secs

Time is: 20.483390 secs

Time is: 20.486079 secs

Time is: 20.481086 secs

Time is: 20.484754 secs

Time is: 20.457384 secs

Time is: 20.483128 secs

Time is: 20.481368 secs

Time is: 20.485403 secs

Time is: 20.476483 secs

Time is: 20.480074 secs

Time is: 20.484585 secs
Nodes: 26
Time is: 20.486412 secs

Time is: 20.486854 secs

Time is: 20.479231 secs

Time is: 20.478174 secs

Time is: 20.476642 secs

Time is: 20.486639 secs

Time is: 20.479118 secs

Time is: 20.468382 secs

Time is: 20.456067 secs

Time is: 20.477735 secs

Time is: 20.484218 secs

Time is: 20.453763 secs

Time is: 20.487117 secs

Time is: 20.484455 secs
