
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.406840 secs

Time is: 19.425631 secs

Time is: 19.430452 secs

Time is: 19.423650 secs

Time is: 19.426581 secs

Time is: 19.433092 secs

Time is: 19.431126 secs

Time is: 19.429849 secs

Time is: 19.439357 secs

Time is: 19.435797 secs

Time is: 19.440992 secs

Time is: 19.440224 secs

Time is: 19.438360 secs

Time is: 19.439600 secs

Time is: 19.442169 secs

Time is: 19.431625 secs

Time is: 19.448695 secs

Time is: 19.427434 secs

Time is: 19.445974 secs

Time is: 19.446906 secs
Nodes: 30
Time is: 19.456247 secs

Time is: 19.430124 secs

Time is: 19.452110 secs

Time is: 19.441959 secs

Time is: 19.456013 secs

Time is: 19.440946 secs

Time is: 19.441968 secs

Time is: 19.448922 secs

Time is: 19.461976 secs

Time is: 19.471900 secs
