
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 19.699584 secs

Time is: 19.696178 secs

Time is: 19.688967 secs

Time is: 19.691198 secs

Time is: 19.693289 secs

Time is: 19.698686 secs

Time is: 19.674121 secs

Time is: 19.686834 secs

Time is: 19.695886 secs

Time is: 19.696636 secs

Time is: 19.675390 secs

Time is: 19.690330 secs

Time is: 19.697761 secs

Time is: 19.694421 secs

Time is: 19.699809 secs

Time is: 19.692311 secs
