
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.556303 secs

Time is: 30.541778 secs
Nodes: 30
Time is: 30.566213 secs

Time is: 30.562790 secs

Time is: 30.546519 secs

Time is: 30.566480 secs

Time is: 30.564860 secs

Time is: 30.538800 secs

Time is: 30.557362 secs

Time is: 30.565934 secs

Time is: 30.560012 secs

Time is: 30.537725 secs

Time is: 30.544282 secs

Time is: 30.567282 secs

Time is: 30.556293 secs

Time is: 30.558016 secs

Time is: 30.566597 secs

Time is: 30.563632 secs

Time is: 30.563556 secs

Time is: 30.562980 secs

Time is: 30.566936 secs

Time is: 30.561214 secs

Time is: 30.546680 secs

Time is: 30.554848 secs

Time is: 30.564907 secs

Time is: 30.564472 secs

Time is: 30.559242 secs

Time is: 30.555658 secs

Time is: 30.566547 secs

Time is: 30.565819 secs
