
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.181223 secs

Time is: 18.200319 secs

Time is: 18.221518 secs

Time is: 18.233004 secs

Time is: 18.237268 secs

Time is: 18.234819 secs

Time is: 18.238600 secs
Nodes: 16
Time is: 18.228780 secs

Time is: 18.245164 secs

Time is: 18.242517 secs

Time is: 18.228719 secs

Time is: 18.246708 secs

Time is: 18.254191 secs

Time is: 18.235867 secs

Time is: 18.254956 secs

Time is: 18.257841 secs
