
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.352889 secs

Time is: 17.410738 secs

Time is: 17.455062 secs

Time is: 17.442425 secs

Time is: 17.460053 secs

Time is: 17.451637 secs

Time is: 17.470218 secs

Time is: 17.479800 secs

Time is: 17.579266 secs

Time is: 17.590877 secs

Time is: 17.603276 secs

Time is: 17.596545 secs

Time is: 17.658745 secs
Nodes: 14
Time is: 17.662165 secs
