
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.855904 secs

Time is: 10.856926 secs

Time is: 10.860925 secs
Nodes: 18
Time is: 10.865476 secs

Time is: 10.875954 secs

Time is: 10.878943 secs

Time is: 10.876284 secs

Time is: 10.881736 secs

Time is: 10.873695 secs

Time is: 10.881978 secs

Time is: 10.877681 secs

Time is: 10.887997 secs

Time is: 10.888181 secs

Time is: 10.887163 secs

Time is: 10.897246 secs

Time is: 10.889699 secs

Time is: 10.883267 secs

Time is: 10.900103 secs
