
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 12.702330 secs

Time is: 12.711496 secs

Time is: 12.713169 secs

Time is: 12.697058 secs

Time is: 12.697533 secs

Time is: 12.724398 secs

Time is: 12.727716 secs

Time is: 12.727552 secs
Nodes: 10
Time is: 12.735209 secs

Time is: 12.751640 secs
