
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.622492 secs

Time is: 15.643480 secs

Time is: 15.661671 secs

Time is: 15.668722 secs

Time is: 15.695652 secs

Time is: 15.731286 secs
Nodes: 14
Time is: 15.785645 secs

Time is: 15.828264 secs

Time is: 15.815411 secs

Time is: 15.826250 secs

Time is: 15.867166 secs

Time is: 15.910650 secs

Time is: 15.913166 secs

Time is: 15.916067 secs
