
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.800558 secs

Time is: 14.798872 secs

Time is: 14.797863 secs

Time is: 14.810521 secs

Time is: 14.794767 secs

Time is: 14.800581 secs

Time is: 14.794294 secs

Time is: 14.802013 secs

Time is: 14.795940 secs

Time is: 14.793888 secs
Nodes: 22
Time is: 14.796232 secs

Time is: 14.811649 secs

Time is: 14.790136 secs

Time is: 14.805017 secs

Time is: 14.796450 secs

Time is: 14.799868 secs

Time is: 14.804804 secs

Time is: 14.797413 secs

Time is: 14.810747 secs

Time is: 14.803780 secs

Time is: 14.809103 secs

Time is: 14.803002 secs
