
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.394195 secs

Time is: 19.403840 secs

Time is: 19.409254 secs

Time is: 19.408317 secs

Time is: 19.418733 secs

Time is: 19.446550 secs

Time is: 19.447140 secs

Time is: 19.449113 secs

Time is: 19.448399 secs

Time is: 19.451460 secs

Time is: 19.448452 secs

Time is: 19.453648 secs

Time is: 19.451791 secs

Time is: 19.452068 secs

Time is: 19.458285 secs

Time is: 19.463088 secs
Nodes: 20
Time is: 19.444124 secs

Time is: 19.464024 secs

Time is: 19.459310 secs

Time is: 19.438641 secs
