
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.486809 secs

Time is: 32.483088 secs

Time is: 32.485745 secs

Time is: 32.462582 secs

Time is: 32.483389 secs

Time is: 32.468754 secs

Time is: 32.464029 secs

Time is: 32.485910 secs

Time is: 32.482648 secs
Nodes: 14
Time is: 32.486575 secs

Time is: 32.486270 secs

Time is: 32.486673 secs

Time is: 32.486679 secs

Time is: 32.483402 secs
