
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.102085 secs

Time is: 17.108681 secs

Time is: 17.109363 secs

Time is: 17.101551 secs

Time is: 17.106897 secs

Time is: 17.110387 secs

Time is: 17.101443 secs
Nodes: 26
Time is: 17.110019 secs

Time is: 17.100152 secs

Time is: 17.105047 secs

Time is: 17.099194 secs

Time is: 17.087817 secs

Time is: 17.107333 secs

Time is: 17.106073 secs

Time is: 17.109924 secs

Time is: 17.099204 secs

Time is: 17.102146 secs

Time is: 17.084812 secs

Time is: 17.089912 secs

Time is: 17.100032 secs

Time is: 17.100811 secs

Time is: 17.102599 secs

Time is: 17.110830 secs

Time is: 17.104104 secs

Time is: 17.103801 secs

Time is: 17.102896 secs
