
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.831253 secs

Time is: 18.817909 secs

Time is: 18.846951 secs

Time is: 18.832292 secs

Time is: 18.829073 secs

Time is: 18.830538 secs

Time is: 18.830331 secs
Nodes: 14
Time is: 18.848523 secs

Time is: 18.831188 secs

Time is: 18.829929 secs

Time is: 18.829777 secs

Time is: 18.832069 secs

Time is: 18.832620 secs

Time is: 18.847582 secs
