
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.015947 secs

Time is: 12.033955 secs

Time is: 12.036750 secs

Time is: 12.037296 secs

Time is: 12.038174 secs

Time is: 12.051215 secs
Nodes: 12
Time is: 12.052076 secs

Time is: 12.054046 secs

Time is: 12.054575 secs

Time is: 12.065362 secs

Time is: 12.062547 secs

Time is: 12.052906 secs
