
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.797706 secs

Time is: 20.828144 secs

Time is: 20.827728 secs
Nodes: 14
Time is: 20.839177 secs

Time is: 20.839232 secs

Time is: 20.839810 secs

Time is: 20.837511 secs

Time is: 20.844075 secs

Time is: 20.853793 secs

Time is: 20.856610 secs

Time is: 20.857226 secs

Time is: 20.842519 secs

Time is: 20.848930 secs

Time is: 20.879054 secs
