
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.907260 secs

Time is: 11.909920 secs

Time is: 11.922998 secs

Time is: 12.047620 secs

Time is: 12.068319 secs

Time is: 12.109343 secs

Time is: 12.180178 secs

Time is: 12.199559 secs

Time is: 12.218475 secs

Time is: 12.302177 secs

Time is: 12.393078 secs
Nodes: 14
Time is: 12.418058 secs

Time is: 12.353060 secs

Time is: 12.515966 secs
