
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 23.801112 secs

Time is: 23.794274 secs

Time is: 23.791834 secs

Time is: 23.796376 secs

Time is: 23.797573 secs

Time is: 23.800277 secs

Time is: 23.790726 secs

Time is: 23.796313 secs

Time is: 23.793471 secs

Time is: 23.801026 secs

Time is: 23.796924 secs

Time is: 23.797183 secs

Time is: 23.791320 secs

Time is: 23.794628 secs

Time is: 23.793987 secs

Time is: 23.799525 secs

Time is: 23.790184 secs

Time is: 23.801631 secs

Time is: 23.798895 secs

Time is: 23.793160 secs

Time is: 23.791625 secs

Time is: 23.793922 secs

Time is: 23.790973 secs

Time is: 23.785932 secs

Time is: 23.796102 secs

Time is: 23.801504 secs

Time is: 23.802471 secs

Time is: 23.793300 secs

Time is: 23.808803 secs

Time is: 23.810231 secs

Time is: 23.803555 secs

Time is: 23.800269 secs
