
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.888115 secs

Time is: 18.882927 secs

Time is: 18.884110 secs

Time is: 18.857730 secs

Time is: 18.887880 secs

Time is: 18.884720 secs

Time is: 18.887555 secs

Time is: 18.881610 secs

Time is: 18.872408 secs

Time is: 18.889490 secs

Time is: 18.877817 secs

Time is: 18.886168 secs

Time is: 18.889171 secs

Time is: 18.888260 secs

Time is: 18.861767 secs

Time is: 18.887028 secs

Time is: 18.880364 secs

Time is: 18.881850 secs

Time is: 18.888732 secs

Time is: 18.877774 secs

Time is: 18.888347 secs

Time is: 18.886786 secs

Time is: 18.879842 secs

Time is: 18.878962 secs

Time is: 18.880054 secs

Time is: 18.884893 secs

Time is: 18.889274 secs

Time is: 18.866041 secs

Time is: 18.884060 secs

Time is: 18.885105 secs

Time is: 18.856096 secs

Time is: 18.889658 secs
