
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.610042 secs

Time is: 34.618116 secs

Time is: 34.612337 secs

Time is: 34.606563 secs

Time is: 34.607577 secs

Time is: 34.604734 secs

Time is: 34.499881 secs

Time is: 34.609713 secs

Time is: 34.598667 secs

Time is: 34.616050 secs

Time is: 34.604874 secs

Time is: 34.618131 secs

Time is: 34.602585 secs

Time is: 34.531966 secs

Time is: 34.617366 secs

Time is: 34.618343 secs

Time is: 34.610937 secs

Time is: 34.585447 secs

Time is: 34.604515 secs

Time is: 34.608952 secs

Time is: 34.613671 secs
Nodes: 22
Time is: 34.592689 secs
