
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.988505 secs

Time is: 16.987213 secs

Time is: 16.981003 secs

Time is: 16.984507 secs

Time is: 16.980716 secs

Time is: 16.987288 secs

Time is: 16.961820 secs

Time is: 16.985300 secs

Time is: 16.982717 secs
Nodes: 26
Time is: 16.988518 secs

Time is: 16.986402 secs

Time is: 16.984874 secs

Time is: 16.981595 secs

Time is: 16.986443 secs

Time is: 16.988778 secs

Time is: 16.979972 secs

Time is: 16.980216 secs

Time is: 16.984447 secs

Time is: 16.987335 secs

Time is: 16.982336 secs

Time is: 16.968783 secs

Time is: 16.984087 secs

Time is: 16.982265 secs

Time is: 16.981748 secs

Time is: 16.972151 secs

Time is: 16.987728 secs
