
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.591071 secs

Time is: 18.592889 secs

Time is: 18.593821 secs

Time is: 18.593535 secs

Time is: 18.584562 secs

Time is: 18.588086 secs

Time is: 18.592984 secs

Time is: 18.587231 secs

Time is: 18.590099 secs

Time is: 18.589007 secs

Time is: 18.592156 secs

Time is: 18.591716 secs

Time is: 18.589892 secs

Time is: 18.594094 secs

Time is: 18.588758 secs

Time is: 18.585656 secs

Time is: 18.586135 secs

Time is: 18.569013 secs

Time is: 18.591187 secs

Time is: 18.594328 secs

Time is: 18.585600 secs

Time is: 18.587012 secs

Time is: 18.573458 secs
Nodes: 26
Time is: 18.594432 secs

Time is: 18.593826 secs

Time is: 18.587912 secs
