
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.394526 secs

Time is: 19.411848 secs

Time is: 19.424924 secs

Time is: 19.433428 secs

Time is: 19.429264 secs

Time is: 19.439473 secs

Time is: 19.440454 secs

Time is: 19.440445 secs

Time is: 19.440562 secs

Time is: 19.440592 secs

Time is: 19.446553 secs

Time is: 19.434034 secs

Time is: 19.449436 secs

Time is: 19.434599 secs
Nodes: 20
Time is: 19.463032 secs

Time is: 19.440238 secs

Time is: 19.463564 secs

Time is: 19.462846 secs

Time is: 19.453832 secs

Time is: 19.489083 secs
