
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 13.244082 secs

Time is: 13.241147 secs

Time is: 13.242004 secs

Time is: 13.232774 secs

Time is: 13.248579 secs

Time is: 13.246353 secs

Time is: 13.253383 secs

Time is: 13.246708 secs

Time is: 13.249630 secs

Time is: 13.263958 secs

Time is: 13.267196 secs

Time is: 13.254500 secs

Time is: 13.266410 secs

Time is: 13.257096 secs

Time is: 13.274645 secs

Time is: 13.262730 secs

Time is: 13.263386 secs

Time is: 13.260009 secs

Time is: 13.266561 secs

Time is: 13.267160 secs

Time is: 13.271123 secs

Time is: 13.291136 secs
