
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.441108 secs

Time is: 17.448562 secs

Time is: 17.439261 secs
Nodes: 28
Time is: 17.450108 secs

Time is: 17.443631 secs

Time is: 17.449276 secs

Time is: 17.423838 secs

Time is: 17.435258 secs

Time is: 17.431512 secs

Time is: 17.418192 secs

Time is: 17.439299 secs

Time is: 17.450666 secs

Time is: 17.436220 secs

Time is: 17.445410 secs

Time is: 17.438601 secs

Time is: 17.436143 secs

Time is: 17.437048 secs

Time is: 17.440994 secs

Time is: 17.447501 secs

Time is: 17.441672 secs

Time is: 17.436913 secs

Time is: 17.444415 secs

Time is: 17.442427 secs

Time is: 17.451417 secs

Time is: 17.450872 secs

Time is: 17.444554 secs

Time is: 17.440161 secs

Time is: 17.437588 secs
