
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.721642 secs

Time is: 27.724710 secs

Time is: 27.728699 secs

Time is: 27.725135 secs

Time is: 27.728166 secs

Time is: 27.724440 secs
Nodes: 18
Time is: 27.706085 secs

Time is: 27.706988 secs

Time is: 27.706711 secs

Time is: 27.722553 secs

Time is: 27.723993 secs

Time is: 27.726180 secs

Time is: 27.721531 secs

Time is: 27.709087 secs

Time is: 27.708603 secs

Time is: 27.706415 secs

Time is: 27.722583 secs

Time is: 27.729470 secs
