
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 46.159429 secs

Time is: 46.134118 secs

Time is: 46.159477 secs

Time is: 46.134991 secs

Time is: 46.157134 secs

Time is: 46.158854 secs

Time is: 46.149353 secs

Time is: 46.150493 secs

Time is: 46.157507 secs

Time is: 46.154977 secs

Time is: 46.155874 secs

Time is: 46.152819 secs

Time is: 46.159951 secs

Time is: 46.136350 secs
