
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.227005 secs
Nodes: 10
Time is: 58.233953 secs

Time is: 58.236458 secs

Time is: 58.274050 secs

Time is: 58.287316 secs

Time is: 58.296448 secs

Time is: 58.280537 secs

Time is: 58.290605 secs

Time is: 58.303195 secs

Time is: 58.375008 secs
