
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.558348 secs

Time is: 14.559339 secs

Time is: 14.562274 secs

Time is: 14.560252 secs

Time is: 14.563222 secs

Time is: 14.566721 secs

Time is: 14.568635 secs

Time is: 14.573032 secs

Time is: 14.570335 secs

Time is: 14.584829 secs

Time is: 14.585270 secs

Time is: 14.583228 secs

Time is: 14.589758 secs

Time is: 14.589486 secs

Time is: 14.580341 secs
Nodes: 20
Time is: 14.597296 secs

Time is: 14.597556 secs

Time is: 14.587355 secs

Time is: 14.603668 secs

Time is: 14.592672 secs
