
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.466261 secs

Time is: 26.465779 secs

Time is: 26.478052 secs

Time is: 26.476031 secs

Time is: 26.476935 secs

Time is: 26.485752 secs

Time is: 26.486974 secs

Time is: 26.486589 secs

Time is: 26.490651 secs

Time is: 26.494975 secs

Time is: 26.492595 secs

Time is: 26.499005 secs

Time is: 26.498180 secs

Time is: 26.502691 secs

Time is: 26.509154 secs

Time is: 26.502670 secs

Time is: 26.508932 secs

Time is: 26.506245 secs

Time is: 26.509487 secs

Time is: 26.514011 secs
Nodes: 22
Time is: 26.520465 secs

Time is: 26.526032 secs
