
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.217722 secs

Time is: 17.196186 secs

Time is: 17.220387 secs
Nodes: 30
Time is: 17.228073 secs

Time is: 17.222333 secs

Time is: 17.228019 secs

Time is: 17.224342 secs

Time is: 17.227285 secs

Time is: 17.217418 secs

Time is: 17.225572 secs

Time is: 17.221008 secs

Time is: 17.216569 secs

Time is: 17.222052 secs

Time is: 17.227523 secs

Time is: 17.217694 secs

Time is: 17.228156 secs

Time is: 17.219660 secs

Time is: 17.223511 secs

Time is: 17.219223 secs

Time is: 17.224887 secs

Time is: 17.210036 secs

Time is: 17.219998 secs

Time is: 17.204440 secs

Time is: 17.217042 secs

Time is: 17.196745 secs

Time is: 17.201796 secs

Time is: 17.216335 secs

Time is: 17.224781 secs

Time is: 17.221414 secs

Time is: 17.222245 secs
