
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.720535 secs

Time is: 18.704828 secs

Time is: 18.721113 secs

Time is: 18.710131 secs

Time is: 18.691423 secs

Time is: 18.710733 secs

Time is: 18.703926 secs

Time is: 18.705781 secs

Time is: 18.693751 secs

Time is: 18.709135 secs

Time is: 18.705028 secs

Time is: 18.710422 secs

Time is: 18.685633 secs

Time is: 18.708082 secs

Time is: 18.706993 secs

Time is: 18.711437 secs

Time is: 18.721708 secs

Time is: 18.707482 secs
Nodes: 22
Time is: 18.704411 secs

Time is: 18.709430 secs

Time is: 18.705728 secs

Time is: 18.709517 secs
