
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 32.398606 secs

Time is: 32.394713 secs

Time is: 32.394877 secs

Time is: 32.396169 secs

Time is: 32.397599 secs

Time is: 32.393693 secs

Time is: 32.392810 secs

Time is: 32.387147 secs

Time is: 32.370649 secs

Time is: 32.392665 secs

Time is: 32.395420 secs

Time is: 32.394599 secs

Time is: 32.376537 secs

Time is: 32.397228 secs
