
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 9.106606 secs

Time is: 9.106579 secs

Time is: 9.109861 secs

Time is: 9.110031 secs

Time is: 9.121067 secs

Time is: 9.121640 secs

Time is: 9.133097 secs

Time is: 9.136862 secs

Time is: 9.137667 secs

Time is: 9.116965 secs

Time is: 9.137194 secs

Time is: 9.120505 secs
Nodes: 16
Time is: 9.148594 secs

Time is: 9.144454 secs

Time is: 9.142611 secs

Time is: 9.148974 secs
