
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.508332 secs

Time is: 14.505269 secs

Time is: 14.488590 secs

Time is: 14.505359 secs

Time is: 14.506743 secs

Time is: 14.504069 secs

Time is: 14.507031 secs

Time is: 14.509151 secs

Time is: 14.507120 secs

Time is: 14.504943 secs

Time is: 14.507614 secs

Time is: 14.507007 secs

Time is: 14.508605 secs

Time is: 14.507778 secs
Nodes: 18
Time is: 14.509015 secs

Time is: 14.506356 secs

Time is: 14.506633 secs

Time is: 14.504763 secs
