
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.174430 secs

Time is: 16.179507 secs

Time is: 16.186002 secs

Time is: 16.192800 secs

Time is: 16.197978 secs

Time is: 16.196569 secs

Time is: 16.196893 secs

Time is: 16.199931 secs

Time is: 16.203152 secs

Time is: 16.200606 secs

Time is: 16.207124 secs

Time is: 16.203505 secs

Time is: 16.206231 secs

Time is: 16.218457 secs

Time is: 16.223277 secs
Nodes: 18
Time is: 16.226590 secs

Time is: 16.223049 secs

Time is: 16.246224 secs
